SourceID,Organization,URL,Bibliographic Reference,Bibliographic Reference with URL
1,United States Department of State,https://www.state.gov/reports/2023-country-reports-on-human-rights-practices/el-salvador/,United States Department of State. (2023). El Salvador. United States Department of State.,United States Department of State. (2023). El Salvador. United States Department of State. https://www.state.gov/reports/2023-country-reports-on-human-rights-practices/el-salvador/
2,Human Rights Watch,https://www.hrw.org/news/2025/03/20/human-rights-watch-declaration-prison-conditions-el-salvador-jgg-v-trump-case,"Goebertus, J. (2025, March 20). Human Rights Watch declaration on prison conditions in El Salvador for the J.G.G. v. Trump case | Human Rights Watch.","Goebertus, J. (2025, March 20). Human Rights Watch declaration on prison conditions in El Salvador for the J.G.G. v. Trump case | Human Rights Watch. https://www.hrw.org/news/2025/03/20/human-rights-watch-declaration-prison-conditions-el-salvador-jgg-v-trump-case"
3,CBS News,https://www.cbsnews.com/baltimore/news/kilmar-abrego-garcia-el-salvador-deported-chris-van-hollen/,"Lockman, J. M., Paul, Ashley, & Olaniran, Christian. (2025, April 18). Kilmar Abrego Garcia was “traumatized” at CECOT, Sen. Van Hollen says after meeting in El Salvador. CBS Baltimore.","Lockman, J. M., Paul, Ashley, & Olaniran, Christian. (2025, April 18). Kilmar Abrego Garcia was “traumatized” at CECOT, Sen. Van Hollen says after meeting in El Salvador. CBS Baltimore. https://www.cbsnews.com/baltimore/news/kilmar-abrego-garcia-el-salvador-deported-chris-van-hollen/"
4,USA Today,https://www.usatoday.com/story/news/politics/2025/04/18/senator-van-hollen-kilmar-abrego-garcia-deported/83155989007/,"Collins, C. M.-O. and M. (n.d.). Kilmar Abrego Garcia tells US senator of traumatizing stay in El Salvador prison. USA TODAY. Retrieved April 19, 2025.","Collins, C. M.-O. and M. (n.d.). Kilmar Abrego Garcia tells US senator of traumatizing stay in El Salvador prison. USA TODAY. Retrieved April 19, 2025, from https://www.usatoday.com/story/news/politics/2025/04/18/senator-van-hollen-kilmar-abrego-garcia-deported/83155989007/"
5,American Immigration Council,https://www.americanimmigrationcouncil.org/news/us-government-illegally-detains-father-two-notorious-salvadoran-prison,"American Immigration Council. (2025, April 16). U.S. Government Illegally Detains Father of Two in Notorious Salvadoran Prison. American Immigration Council.","American Immigration Council. (2025, April 16). U.S. Government Illegally Detains Father of Two in Notorious Salvadoran Prison. American Immigration Council. https://www.americanimmigrationcouncil.org/news/us-government-illegally-detains-father-two-notorious-salvadoran-prison"
6,NBC News,https://www.nbcnews.com/news/us-news/kilmar-abrego-garcia-deported-el-salvador-trump-immigration-what-know-rcna201708,"Silva, D., Stickler, L., & Grumbach, G. (2025, April 18). What we know about Kilmar Abrego Garcia, the Maryland man mistakenly deported to El Salvador. NBC News.","Silva, D., Stickler, L., & Grumbach, G. (2025, April 18). What we know about Kilmar Abrego Garcia, the Maryland man mistakenly deported to El Salvador. NBC News. https://www.nbcnews.com/news/us-news/kilmar-abrego-garcia-deported-el-salvador-trump-immigration-what-know-rcna201708"
7,Amnesty International,https://www.amnesty.org/en/latest/news/2024/12/el-salvador-mil-dias-regimen-excepcion-modelo-seguridad-a-costa-derechos-humanos/,"Amnesty International. (2024, December 20). El Salvador: A thousand days into the state of emergency. “Security” at the expense of human rights. Amnesty International.","Amnesty International. (2024, December 20). El Salvador: A thousand days into the state of emergency. “Security” at the expense of human rights. Amnesty International. https://www.amnesty.org/en/latest/news/2024/12/el-salvador-mil-dias-regimen-excepcion-modelo-seguridad-a-costa-derechos-humanos/"
8,CBS News,https://www.cbsnews.com/baltimore/news/kilmar-abrego-garcia-transferred-el-salvador-maryland-van-hollen/,"Lynch, T. (2025, April 21). Kilmar Abrego Garcia transferred to El Salvador facility with own bed and furniture, update reveals. CBS Baltimore.","Lynch, T. (2025, April 21). Kilmar Abrego Garcia transferred to El Salvador facility with own bed and furniture, update reveals. CBS Baltimore. https://www.cbsnews.com/baltimore/news/kilmar-abrego-garcia-transferred-el-salvador-maryland-van-hollen/"
9,Newsweek,https://www.newsweek.com/mothers-shock-she-recognizes-deported-son-salvadoran-prison-video-2047994,"Mesa, J. (2025, March 20). Mother’s Shock as She Recognizes Deported Son in El Salvador Prison Video. Newsweek.","Mesa, J. (2025, March 20). Mother’s Shock as She Recognizes Deported Son in El Salvador Prison Video. Newsweek. https://www.newsweek.com/mothers-shock-she-recognizes-deported-son-salvadoran-prison-video-2047994"
10,CBS News,https://www.cbsnews.com/news/what-records-show-about-migrants-sent-to-salvadoran-prison-60-minutes-transcript/,"Vega, C. (2025, April 6). U.S. sent 238 migrants to Salvadoran mega-prison; documents indicate most have no apparent criminal records. CBS News.","Vega, C. (2025, April 6). U.S. sent 238 migrants to Salvadoran mega-prison; documents indicate most have no apparent criminal records. CBS News. https://www.cbsnews.com/news/what-records-show-about-migrants-sent-to-salvadoran-prison-60-minutes-transcript/"
11,Facebook,https://www.facebook.com/story.php?story_fbid=10107012973092564&id=6312545&rdid=vEkC3NGiwGVbKjSQ#,"Mikalatos, M. (2025, April 14). An ICE agent grabbed Merwil Gutiérrez. Facebook.","Mikalatos, M. (2025, April 14). An ICE agent grabbed Merwil Gutiérrez. Facebook. https://www.facebook.com/story.php?story_fbid=10107012973092564&id=6312545&rdid=vEkC3NGiwGVbKjSQ#"
12,Substack,https://substack.com/inbox/post/161257584?r=119nhm&utm_medium=ios&triedRedirect=true,"Substack. (n.d.). BREAKING: No Trial. No Charges. Just Gone. Here is What the U.S. Did to Richard Duarte Rodríguez. Retrieved April 21, 2025.","Substack. (n.d.). BREAKING: No Trial. No Charges. Just Gone. Here is What the U.S. Did to Richard Duarte Rodríguez. Retrieved April 21, 2025, from https://substack.com/inbox/post/161257584?utm_medium=ios"
13,Humanitarian Data Exchange,https://data.humdata.org/dataset/geoboundaries-admin-boundaries-for-el-salvador/resource/d762c0c0-9f8b-4414-bfbc-c38ba2a500e9,"Humanitarian Data Exchange. (n.d.). El Salvador—Subnational Administrative Boundaries—geoBoundaries-SLV-ADM0.geojson—Humanitarian Data Exchange. Humanitarian Data Exchange. Retrieved April 16, 2025.","Humanitarian Data Exchange. (n.d.). El Salvador—Subnational Administrative Boundaries—geoBoundaries-SLV-ADM0.geojson—Humanitarian Data Exchange. Humanitarian Data Exchange. Retrieved April 16, 2025, from https://data.humdata.org/dataset/geoboundaries-admin-boundaries-for-el-salvador/resource/d762c0c0-9f8b-4414-bfbc-c38ba2a500e9"
